c array.sh: col:      /home/froleyks/reconf/2022benchmark/benchmark/color04/DSJC500.1.col
c 2494.3280: Makespan 398
c 2494.9960: Makespan 399
c 2495.6850: Makespan 400
c 3402.5390: Makespan 401
c 3403.4240: Makespan 402
c 3404.5470: Makespan 403
c 3405.2690: Makespan 404
c 3406.3250: Makespan 405
c 3407.8840: Makespan 406
c 3408.7150: Makespan 407
c 3409.4410: Makespan 408
c 3410.1400: Makespan 409
c 3410.8280: Makespan 410
c 3411.5640: Makespan 411
c 3412.1910: Makespan 412
c 3412.7950: Makespan 413
c 3413.4140: Makespan 414
c 3414.0840: Makespan 415
c 3414.8400: Makespan 416
c 3415.5070: Makespan 417
c 3483.8630: Makespan 418
c 3488.8450: Makespan 419
c 3489.6380: Makespan 420
c 3490.2790: Makespan 421
c 3491.6250: Makespan 422
c 3492.6680: Makespan 423
c 3493.2750: Makespan 424
c 3494.1520: Makespan 425
c 3494.7610: Makespan 426
c 3495.6090: Makespan 427
c 3496.4520: Makespan 428
c 3497.1600: Makespan 429
c 3497.8700: Makespan 430
c 3498.5790: Makespan 431
c 3499.3500: Makespan 432
c 3500.0860: Makespan 433
c 3500.8880: Makespan 434
c 3501.5980: Makespan 435
c 3502.5920: Makespan 436
c 3503.4190: Makespan 437
c 3504.2880: Makespan 438
c 3505.1390: Makespan 439
c 3506.1280: Makespan 440
c 3506.9870: Makespan 441
c 3507.9780: Makespan 442
c 3509.0560: Makespan 443
c 3509.8840: Makespan 444
c 3510.6750: Makespan 445
c 3511.5110: Makespan 446
c 3512.4630: Makespan 447
c 3513.1430: Makespan 448
c 3513.9790: Makespan 449
c 3514.7630: Makespan 450
c 3515.5750: Makespan 451
c 3516.3830: Makespan 452
c 3517.1510: Makespan 453
c 3518.0070: Makespan 454
c 3518.7490: Makespan 455
c 3519.5650: Makespan 456
c 3520.8060: Makespan 457
c 3521.6000: Makespan 458
c 3522.2980: Makespan 459
c 3523.0260: Makespan 460
c 3523.6420: Makespan 461
c 3524.3680: Makespan 462
c 3525.0460: Makespan 463
c 3525.6780: Makespan 464
c 3526.3240: Makespan 465
c 3527.0290: Makespan 466
c 3918.0350: Makespan 467
c 3921.4770: Makespan 468
c 3922.3350: Makespan 469
c 3923.0810: Makespan 470
c 3923.7820: Makespan 471
c 3924.7830: Makespan 472
c 3925.7930: Makespan 473
c array.sh: end:      Fri 27 May 2022 04:37:49 PM CEST
s 9 15 30 50 64 72 86 94 95 103 107 110 124 132 133 146 152 157 169 174 210 214 218 226 245 261 267 275 278 279 297 298 299 301 327 354 362 368 373 375 377 412 419 424 435 442 445 458 461 463 467 469 472 474 480 487 490
t 9 15 30 50 64 72 86 94 95 103 107 110 124 125 132 133 152 157 169 174 178 210 214 218 226 245 261 267 275 278 279 297 298 299 301 327 354 362 368 373 375 412 419 424 427 435 445 458 461 463 467 469 472 474 480 487 490
a YES
a 9 15 30 50 64 72 86 94 95 103 107 110 124 132 133 146 152 157 169 174 210 214 218 226 245 261 267 275 278 279 297 298 299 301 327 354 362 368 373 375 377 412 419 424 435 442 445 458 461 463 467 469 472 474 480 487 490
a 9 15 30 50 64 72 86 94 95 103 107 110 124 132 133 146 152 157 169 174 210 214 218 226 245 261 267 275 278 279 297 298 299 301 327 354 362 368 373 375 377 412 419 424 427 435 445 458 461 463 467 469 472 474 480 487 490
a 9 15 30 50 64 72 86 94 95 103 107 110 124 132 133 152 157 169 174 178 210 214 218 226 245 261 267 275 278 279 297 298 299 301 327 354 362 368 373 375 377 412 419 424 427 435 445 458 461 463 467 469 472 474 480 487 490
a 9 15 30 50 64 72 86 94 95 103 107 110 124 132 133 152 157 169 174 178 210 214 218 226 245 261 267 275 278 279 297 298 299 301 327 354 362 368 373 375 377 412 419 424 435 442 445 458 461 463 467 469 472 474 480 487 490
a 9 15 30 50 64 72 86 94 95 103 107 110 124 125 132 133 152 157 169 174 178 210 214 218 226 245 261 267 275 278 279 297 298 299 301 327 354 362 368 373 375 412 419 424 435 442 445 458 461 463 467 469 472 474 480 487 490
a 9 15 30 50 64 72 86 94 95 103 107 110 124 125 132 133 146 152 157 169 174 210 214 218 226 245 261 267 275 278 279 297 298 299 301 327 354 362 368 373 375 412 419 424 435 442 445 458 461 463 467 469 472 474 480 487 490
a 9 15 30 50 64 72 86 94 95 103 107 110 116 124 125 132 133 146 152 157 174 210 214 218 226 245 261 267 275 278 279 297 298 299 301 327 354 362 368 373 375 412 419 424 435 442 445 458 461 463 467 469 472 474 480 487 490
a 9 15 30 50 64 72 86 94 95 103 107 110 116 124 125 132 133 146 152 157 174 210 214 218 226 245 261 267 275 278 279 297 298 299 301 327 354 362 368 373 375 412 419 424 427 435 445 458 461 463 467 469 472 474 480 487 490
a 9 15 30 50 64 72 86 94 95 103 107 110 124 125 132 133 146 152 157 169 174 210 214 218 226 245 261 267 275 278 279 297 298 299 301 327 354 362 368 373 375 412 419 424 427 435 445 458 461 463 467 469 472 474 480 487 490
a 9 15 30 50 64 72 86 94 95 103 107 110 124 125 132 133 152 157 169 174 178 210 214 218 226 245 261 267 275 278 279 297 298 299 301 327 354 362 368 373 375 412 419 424 427 435 445 458 461 463 467 469 472 474 480 487 490
