c array.sh: col:      /home/froleyks/reconf/2022benchmark/benchmark/color04/DSJC125.1.col
c 19.7230: Makespan 108
c 19.7800: Makespan 109
c 19.8330: Makespan 110
c 19.8870: Makespan 111
c 19.9430: Makespan 112
c 19.9970: Makespan 113
c 20.0520: Makespan 114
c 20.1140: Makespan 115
c 20.1710: Makespan 116
c 20.2280: Makespan 117
c 20.2850: Makespan 118
c 20.3450: Makespan 119
c 20.4010: Makespan 120
c 20.4590: Makespan 121
c 20.5170: Makespan 122
c 20.5740: Makespan 123
c 20.6310: Makespan 124
c 20.6880: Makespan 125
c 20.7480: Makespan 126
c 21.0200: Makespan 127
c 21.0790: Makespan 128
c 21.1400: Makespan 129
c 21.2080: Makespan 130
c 21.2670: Makespan 131
c 21.3300: Makespan 132
c 21.3920: Makespan 133
c 21.4540: Makespan 134
c 21.5160: Makespan 135
c 21.5810: Makespan 136
c 21.6430: Makespan 137
c 21.7070: Makespan 138
c 21.7740: Makespan 139
c 21.8400: Makespan 140
c 21.9050: Makespan 141
c 21.9730: Makespan 142
c 22.0450: Makespan 143
c 22.1140: Makespan 144
c 22.2240: Makespan 145
c 22.2670: Makespan 146
c 22.3100: Makespan 147
c 24.7200: Makespan 148
c 24.9250: Makespan 149
c 24.9720: Makespan 150
c 25.0230: Makespan 151
c 25.0660: Makespan 152
c 25.1090: Makespan 153
c 25.1530: Makespan 154
c 25.1970: Makespan 155
c 25.2430: Makespan 156
c 25.2870: Makespan 157
c 25.3310: Makespan 158
c 25.3760: Makespan 159
c 25.4220: Makespan 160
c 25.4670: Makespan 161
c 25.5140: Makespan 162
c 25.5630: Makespan 163
c 25.6120: Makespan 164
c 25.6590: Makespan 165
c 25.7060: Makespan 166
c 25.7540: Makespan 167
c 25.8030: Makespan 168
c 25.8500: Makespan 169
c 25.9000: Makespan 170
c 25.9490: Makespan 171
c 26.0000: Makespan 172
c 26.0520: Makespan 173
c 26.1020: Makespan 174
c 26.1590: Makespan 175
c 26.2090: Makespan 176
c 26.2600: Makespan 177
c 26.3100: Makespan 178
c 26.3630: Makespan 179
c 26.4210: Makespan 180
c 26.8430: Makespan 181
c 26.8950: Makespan 182
c 26.9450: Makespan 183
c 26.9950: Makespan 184
c 27.0500: Makespan 185
c 27.1000: Makespan 186
c 27.1530: Makespan 187
c 27.2080: Makespan 188
c 27.2730: Makespan 189
c 27.3300: Makespan 190
c 27.3850: Makespan 191
c 27.4420: Makespan 192
c 27.4990: Makespan 193
c 27.5560: Makespan 194
c 27.6120: Makespan 195
c 27.6690: Makespan 196
c 27.7260: Makespan 197
c 27.7840: Makespan 198
c 27.8410: Makespan 199
c 27.8980: Makespan 200
c 27.9560: Makespan 201
c 28.0150: Makespan 202
c 28.0730: Makespan 203
c 28.1330: Makespan 204
c 28.1910: Makespan 205
c 28.2500: Makespan 206
c 28.3860: Makespan 207
c 28.4460: Makespan 208
c 28.5060: Makespan 209
c 28.5790: Makespan 210
c 28.6420: Makespan 211
c 28.7040: Makespan 212
c 28.7650: Makespan 213
c 28.8260: Makespan 214
c 28.8880: Makespan 215
c 28.9510: Makespan 216
c 29.0130: Makespan 217
c 29.0790: Makespan 218
c 29.1420: Makespan 219
c 29.2050: Makespan 220
c 29.2700: Makespan 221
c 29.3350: Makespan 222
c 29.3990: Makespan 223
c 29.4650: Makespan 224
c 29.5300: Makespan 225
c 29.5960: Makespan 226
c 29.6610: Makespan 227
c 29.7250: Makespan 228
c 29.8030: Makespan 229
c 29.8690: Makespan 230
c 29.9350: Makespan 231
c 30.0030: Makespan 232
c 30.0690: Makespan 233
c 30.1360: Makespan 234
c 30.2030: Makespan 235
c 30.2710: Makespan 236
c 30.3390: Makespan 237
c 30.4070: Makespan 238
c 30.4760: Makespan 239
c 30.5450: Makespan 240
c 30.6130: Makespan 241
c 30.6820: Makespan 242
c 30.7520: Makespan 243
c 30.8200: Makespan 244
c 30.8890: Makespan 245
c 30.9610: Makespan 246
c 31.0300: Makespan 247
c 31.1140: Makespan 248
c 31.1850: Makespan 249
c 31.2550: Makespan 250
c 31.3250: Makespan 251
c 31.3960: Makespan 252
c 31.4660: Makespan 253
c 129.6900: Makespan 254
c 129.8670: Makespan 255
c 141.1250: Makespan 256
c 141.8580: Makespan 257
c 141.9840: Makespan 258
c 142.1080: Makespan 259
c 142.2350: Makespan 260
c 142.3750: Makespan 261
c 142.5020: Makespan 262
c 142.6280: Makespan 263
c 142.7530: Makespan 264
c 142.8810: Makespan 265
c 143.0100: Makespan 266
c 143.1400: Makespan 267
c 143.2700: Makespan 268
c 143.4010: Makespan 269
c 143.5540: Makespan 270
c 143.6840: Makespan 271
c 143.8150: Makespan 272
c 143.9440: Makespan 273
c 144.0780: Makespan 274
c 144.2090: Makespan 275
c 144.3390: Makespan 276
c 144.4730: Makespan 277
c 144.6060: Makespan 278
c 144.7400: Makespan 279
c 144.8730: Makespan 280
c 145.0060: Makespan 281
c 145.1440: Makespan 282
c 145.2880: Makespan 283
c 145.4230: Makespan 284
c 145.5570: Makespan 285
c 145.6900: Makespan 286
c 145.8240: Makespan 287
c 145.9620: Makespan 288
c 146.0940: Makespan 289
c 146.2270: Makespan 290
c 146.3620: Makespan 291
c 146.5190: Makespan 292
c 146.8490: Makespan 293
c 146.9850: Makespan 294
c 147.1200: Makespan 295
c 147.2580: Makespan 296
c 147.3930: Makespan 297
c 147.5310: Makespan 298
c 147.6690: Makespan 299
c 147.8060: Makespan 300
c 147.9440: Makespan 301
c 148.0970: Makespan 302
c 148.2350: Makespan 303
c 148.3730: Makespan 304
c 148.5140: Makespan 305
c 148.6540: Makespan 306
c 148.7940: Makespan 307
c 148.9360: Makespan 308
c 149.0770: Makespan 309
c 149.2230: Makespan 310
c 149.3880: Makespan 311
c 149.5310: Makespan 312
c 149.6750: Makespan 313
c 149.8180: Makespan 314
c 149.9620: Makespan 315
c 150.1090: Makespan 316
c 150.2520: Makespan 317
c 150.3940: Makespan 318
c 150.5410: Makespan 319
c 150.6850: Makespan 320
c 150.8300: Makespan 321
c 150.9770: Makespan 322
c 151.1350: Makespan 323
c 215.9890: Makespan 324
c 216.3500: Makespan 325
c 216.4930: Makespan 326
c 216.6360: Makespan 327
c 216.7790: Makespan 328
c 216.9220: Makespan 329
c 217.0650: Makespan 330
c 217.2090: Makespan 331
c 217.3540: Makespan 332
c 217.4990: Makespan 333
c 217.6450: Makespan 334
c 217.8050: Makespan 335
c 217.9500: Makespan 336
c 218.0960: Makespan 337
c 218.2430: Makespan 338
c 218.3900: Makespan 339
c 218.5360: Makespan 340
c 218.6820: Makespan 341
c 218.8280: Makespan 342
c 218.9760: Makespan 343
c 219.1490: Makespan 344
c 219.3000: Makespan 345
c 219.4510: Makespan 346
c 219.6020: Makespan 347
c 219.7540: Makespan 348
c 219.9050: Makespan 349
c 220.0590: Makespan 350
c 220.2110: Makespan 351
c 220.3650: Makespan 352
c 220.5190: Makespan 353
c 220.6740: Makespan 354
c 220.8430: Makespan 355
c 220.9990: Makespan 356
c 221.1550: Makespan 357
c 221.3100: Makespan 358
c 221.4660: Makespan 359
c 221.6230: Makespan 360
c 221.7800: Makespan 361
c 221.9380: Makespan 362
c 222.0960: Makespan 363
c 224.4840: Makespan 364
c 224.6390: Makespan 365
c 224.8080: Makespan 366
c 224.9660: Makespan 367
c 225.1270: Makespan 368
c 225.2880: Makespan 369
c 225.4470: Makespan 370
c 225.6080: Makespan 371
c 225.7690: Makespan 372
c 225.9300: Makespan 373
c 226.0900: Makespan 374
c 226.2590: Makespan 375
c 226.4210: Makespan 376
c 226.5870: Makespan 377
c 226.7490: Makespan 378
c 226.9110: Makespan 379
c 227.0750: Makespan 380
c 227.2400: Makespan 381
c 227.4050: Makespan 382
c 227.5960: Makespan 383
c 227.7620: Makespan 384
c 227.9270: Makespan 385
c 228.0960: Makespan 386
c 228.2650: Makespan 387
c 228.4330: Makespan 388
c 228.6010: Makespan 389
c 228.7700: Makespan 390
c 228.9400: Makespan 391
c 229.1100: Makespan 392
c 229.2940: Makespan 393
c 229.4640: Makespan 394
c 229.6350: Makespan 395
c 229.8050: Makespan 396
c 229.9770: Makespan 397
c 230.1510: Makespan 398
c 230.3240: Makespan 399
c 230.4970: Makespan 400
c 230.6840: Makespan 401
c 230.8600: Makespan 402
c 231.0330: Makespan 403
c 231.2080: Makespan 404
c 231.3830: Makespan 405
c 231.5590: Makespan 406
c 231.7360: Makespan 407
c 231.9360: Makespan 408
c 232.1120: Makespan 409
c 232.2900: Makespan 410
c 232.4680: Makespan 411
c 232.6460: Makespan 412
c 232.8250: Makespan 413
c 233.0040: Makespan 414
c 233.5820: Makespan 415
c 233.7620: Makespan 416
c 233.9430: Makespan 417
c 234.1230: Makespan 418
c 234.3060: Makespan 419
c 234.4880: Makespan 420
c 234.6700: Makespan 421
c 234.8670: Makespan 422
c 235.0500: Makespan 423
c 235.2340: Makespan 424
c 235.4170: Makespan 425
c 235.6010: Makespan 426
c 235.7840: Makespan 427
c 235.9680: Makespan 428
c 236.1530: Makespan 429
c 236.3370: Makespan 430
c 236.5230: Makespan 431
c 236.7090: Makespan 432
c 236.8960: Makespan 433
c 237.0830: Makespan 434
c 237.2930: Makespan 435
c 237.4810: Makespan 436
c 237.6690: Makespan 437
c 237.8580: Makespan 438
c 238.0460: Makespan 439
c 238.2360: Makespan 440
c 238.4260: Makespan 441
c 238.6150: Makespan 442
c 238.8060: Makespan 443
c 239.0130: Makespan 444
c 239.2050: Makespan 445
c 239.3970: Makespan 446
c 239.5900: Makespan 447
c 239.7820: Makespan 448
c 239.9770: Makespan 449
c 240.1720: Makespan 450
c 240.3780: Makespan 451
c 240.5740: Makespan 452
c 240.7700: Makespan 453
c 240.9660: Makespan 454
c 241.1640: Makespan 455
c 241.3600: Makespan 456
c 241.5620: Makespan 457
c 241.7600: Makespan 458
c 241.9580: Makespan 459
c 242.1560: Makespan 460
c 242.3570: Makespan 461
c 242.5570: Makespan 462
c 242.7800: Makespan 463
c 242.9810: Makespan 464
c 243.1810: Makespan 465
c 243.3820: Makespan 466
c 243.5840: Makespan 467
c 243.7870: Makespan 468
c 243.9880: Makespan 469
c 244.1910: Makespan 470
c 244.4090: Makespan 471
c 244.6120: Makespan 472
c 244.8160: Makespan 473
c 245.0210: Makespan 474
c 245.2260: Makespan 475
c 245.4320: Makespan 476
c 245.6380: Makespan 477
c 245.8550: Makespan 478
c 246.0620: Makespan 479
c 246.2690: Makespan 480
c 246.4740: Makespan 481
c 246.6840: Makespan 482
c 246.8930: Makespan 483
c 247.1110: Makespan 484
c 247.3200: Makespan 485
c 247.5260: Makespan 486
c 247.7340: Makespan 487
c 247.9420: Makespan 488
c 248.1510: Makespan 489
c 248.3820: Makespan 490
c 248.5910: Makespan 491
c 248.8020: Makespan 492
c 249.0160: Makespan 493
c 249.2320: Makespan 494
c 249.4480: Makespan 495
c 249.6640: Makespan 496
c 249.8970: Makespan 497
c 250.1140: Makespan 498
c 250.3290: Makespan 499
c 250.5450: Makespan 500
c 250.7620: Makespan 501
c 250.9800: Makespan 502
c 251.2000: Makespan 503
c 251.4330: Makespan 504
c 251.6520: Makespan 505
c 251.8730: Makespan 506
c 252.0930: Makespan 507
c 252.3120: Makespan 508
c 252.5340: Makespan 509
c 252.7690: Makespan 510
c 252.9910: Makespan 511
c 253.2140: Makespan 512
c 253.4370: Makespan 513
c 253.6610: Makespan 514
c 253.8860: Makespan 515
c 258.6820: Makespan 516
c 258.8950: Makespan 517
c 259.1110: Makespan 518
c 259.3300: Makespan 519
c 259.5510: Makespan 520
c 259.7750: Makespan 521
c 260.0120: Makespan 522
c 260.2360: Makespan 523
c 260.4640: Makespan 524
c 260.6900: Makespan 525
c 260.9170: Makespan 526
c 261.1670: Makespan 527
c 261.3930: Makespan 528
c 261.6210: Makespan 529
c 261.8530: Makespan 530
c 262.0850: Makespan 531
c 262.3140: Makespan 532
c 262.5460: Makespan 533
c 262.7910: Makespan 534
c 292.0560: Makespan 535
c 293.8790: Makespan 536
c 294.0390: Makespan 537
c 294.1960: Makespan 538
c 294.3330: Makespan 539
c 294.4680: Makespan 540
c 294.6050: Makespan 541
c 294.7400: Makespan 542
c 294.8760: Makespan 543
c 295.0140: Makespan 544
c 295.1510: Makespan 545
c 295.3010: Makespan 546
c 295.4350: Makespan 547
c 295.5700: Makespan 548
c 295.7060: Makespan 549
c 295.8430: Makespan 550
c 295.9810: Makespan 551
c 296.1200: Makespan 552
c 296.2590: Makespan 553
c 296.3970: Makespan 554
c 296.5360: Makespan 555
c 296.6850: Makespan 556
c 296.8230: Makespan 557
c 296.9610: Makespan 558
c 297.1000: Makespan 559
c 297.2400: Makespan 560
c 297.3810: Makespan 561
c 297.5220: Makespan 562
c 297.6630: Makespan 563
c 297.8060: Makespan 564
c 297.9580: Makespan 565
c 298.1000: Makespan 566
c 298.2420: Makespan 567
c 298.3840: Makespan 568
c 298.5240: Makespan 569
c 298.6660: Makespan 570
c 298.8090: Makespan 571
c 298.9530: Makespan 572
c 299.0970: Makespan 573
c 299.2500: Makespan 574
c 299.3950: Makespan 575
c 299.5380: Makespan 576
c 299.6810: Makespan 577
c 299.8240: Makespan 578
c 299.9680: Makespan 579
c 300.1130: Makespan 580
c 300.2590: Makespan 581
c 300.4060: Makespan 582
c 300.5610: Makespan 583
c 300.7080: Makespan 584
c 300.8560: Makespan 585
c 301.0040: Makespan 586
c 301.1530: Makespan 587
c 301.9040: Makespan 588
c 302.0510: Makespan 589
c 302.1990: Makespan 590
c 302.3490: Makespan 591
c 302.5020: Makespan 592
c 302.6570: Makespan 593
c 302.8150: Makespan 594
c 302.9690: Makespan 595
c 303.1240: Makespan 596
c 303.2810: Makespan 597
c 303.4380: Makespan 598
c 303.5970: Makespan 599
c 303.7580: Makespan 600
c 303.9200: Makespan 601
c 304.0950: Makespan 602
c 304.2590: Makespan 603
c 304.4240: Makespan 604
c 304.5910: Makespan 605
c 304.7600: Makespan 606
c 304.9260: Makespan 607
c 305.0900: Makespan 608
c 305.2660: Makespan 609
c 305.4470: Makespan 610
c 305.6200: Makespan 611
c 305.7800: Makespan 612
c 305.9340: Makespan 613
c 306.0890: Makespan 614
c 306.2450: Makespan 615
c 306.3990: Makespan 616
c 306.5520: Makespan 617
c 306.7150: Makespan 618
c 306.8690: Makespan 619
c 307.0270: Makespan 620
c 307.1830: Makespan 621
c 307.3390: Makespan 622
c 307.4970: Makespan 623
c 307.6540: Makespan 624
c 307.8110: Makespan 625
c 307.9770: Makespan 626
c 308.1350: Makespan 627
c 308.2940: Makespan 628
c 308.4530: Makespan 629
c 308.6120: Makespan 630
c 308.7740: Makespan 631
c 308.9330: Makespan 632
c 309.1030: Makespan 633
c 309.2640: Makespan 634
c 309.4240: Makespan 635
c 309.5850: Makespan 636
c 309.7450: Makespan 637
c 309.9050: Makespan 638
c 310.0670: Makespan 639
c 310.2280: Makespan 640
c 310.3970: Makespan 641
c 310.5600: Makespan 642
c 310.7270: Makespan 643
c 310.8910: Makespan 644
c 311.0550: Makespan 645
c 311.2190: Makespan 646
c 311.3840: Makespan 647
c 311.5560: Makespan 648
c 311.7210: Makespan 649
c 311.8880: Makespan 650
c 312.0540: Makespan 651
c 312.2170: Makespan 652
c 312.3820: Makespan 653
c 312.5690: Makespan 654
c 312.7710: Makespan 655
c 312.9680: Makespan 656
c 313.1580: Makespan 657
c 313.3410: Makespan 658
c 313.5150: Makespan 659
c 313.6820: Makespan 660
c 313.8570: Makespan 661
c 314.0430: Makespan 662
c 314.2210: Makespan 663
c 314.3980: Makespan 664
c 314.5760: Makespan 665
c 314.7520: Makespan 666
c 314.9310: Makespan 667
c 315.1080: Makespan 668
c 315.2950: Makespan 669
c 315.4720: Makespan 670
c 315.6510: Makespan 671
c 315.8320: Makespan 672
c 316.0090: Makespan 673
c 316.1880: Makespan 674
c 316.3670: Makespan 675
c 316.5550: Makespan 676
c 316.7340: Makespan 677
c 316.9140: Makespan 678
c 317.0950: Makespan 679
c 317.2750: Makespan 680
c 317.4560: Makespan 681
c 317.6360: Makespan 682
c 317.8250: Makespan 683
c 318.0070: Makespan 684
c 318.1890: Makespan 685
c 318.3700: Makespan 686
c 318.5520: Makespan 687
c 318.7330: Makespan 688
c 318.9240: Makespan 689
c 319.1080: Makespan 690
c 319.2900: Makespan 691
c 319.4740: Makespan 692
c 319.6580: Makespan 693
c 319.8410: Makespan 694
c 320.0220: Makespan 695
c 320.2110: Makespan 696
c 320.3920: Makespan 697
c 320.5730: Makespan 698
c 320.7550: Makespan 699
c 320.9390: Makespan 700
c 321.1250: Makespan 701
c 321.3120: Makespan 702
c 321.4960: Makespan 703
c 321.6810: Makespan 704
c 321.8660: Makespan 705
c 322.0510: Makespan 706
c 322.2370: Makespan 707
c 322.4370: Makespan 708
c 322.6230: Makespan 709
c 322.8080: Makespan 710
c 322.9960: Makespan 711
c 323.1810: Makespan 712
c 323.3690: Makespan 713
c 323.5580: Makespan 714
c 323.7540: Makespan 715
c 323.9420: Makespan 716
c 324.1300: Makespan 717
c 324.3180: Makespan 718
c 324.5080: Makespan 719
c 324.6980: Makespan 720
c 324.8890: Makespan 721
c 325.0880: Makespan 722
c 325.2810: Makespan 723
c 325.4700: Makespan 724
c 325.6600: Makespan 725
c 325.8510: Makespan 726
c 326.0410: Makespan 727
c 326.2420: Makespan 728
c 326.4330: Makespan 729
c 333.5420: Makespan 730
c 333.7220: Makespan 731
c 333.9150: Makespan 732
c 334.1060: Makespan 733
c 334.3110: Makespan 734
c 334.5050: Makespan 735
c 334.6980: Makespan 736
c 334.8920: Makespan 737
c 335.0890: Makespan 738
c 335.2850: Makespan 739
c 335.4810: Makespan 740
c 335.6880: Makespan 741
c 335.8860: Makespan 742
c 336.0820: Makespan 743
c 336.2800: Makespan 744
c 336.4780: Makespan 745
c 336.6760: Makespan 746
c 336.8860: Makespan 747
c 337.0850: Makespan 748
c 337.2860: Makespan 749
c 337.4840: Makespan 750
c 337.6800: Makespan 751
c 337.8770: Makespan 752
c 338.0850: Makespan 753
c 338.2800: Makespan 754
c 338.4770: Makespan 755
c 338.6750: Makespan 756
c 338.8700: Makespan 757
c 339.0680: Makespan 758
c 339.2670: Makespan 759
c 339.4750: Makespan 760
c 339.6720: Makespan 761
c 339.8710: Makespan 762
c 340.0740: Makespan 763
c 340.2760: Makespan 764
c 340.4790: Makespan 765
c 340.6880: Makespan 766
c 340.8950: Makespan 767
c 341.1010: Makespan 768
c 341.3030: Makespan 769
c 341.5050: Makespan 770
c 341.7080: Makespan 771
c 341.9190: Makespan 772
c 342.1220: Makespan 773
c 342.3280: Makespan 774
c 342.5300: Makespan 775
c 342.7330: Makespan 776
c 342.9370: Makespan 777
c 343.1500: Makespan 778
c 343.3540: Makespan 779
c 343.5580: Makespan 780
c 343.7620: Makespan 781
c 343.9670: Makespan 782
c 344.1760: Makespan 783
c 344.3910: Makespan 784
c 344.5990: Makespan 785
c 344.8070: Makespan 786
c 345.0190: Makespan 787
c 345.2290: Makespan 788
c 345.4480: Makespan 789
c 345.6570: Makespan 790
c 345.8670: Makespan 791
c 346.0780: Makespan 792
c 346.2870: Makespan 793
c 346.4970: Makespan 794
c 346.7100: Makespan 795
c 346.9190: Makespan 796
c 347.1280: Makespan 797
c 347.3410: Makespan 798
c 347.5520: Makespan 799
c 347.7780: Makespan 800
c 347.9890: Makespan 801
c 348.2020: Makespan 802
c 348.4120: Makespan 803
c 348.6260: Makespan 804
c 348.8380: Makespan 805
c 349.0610: Makespan 806
c 349.2740: Makespan 807
c 349.4910: Makespan 808
c 349.7060: Makespan 809
c 349.9210: Makespan 810
c 350.1380: Makespan 811
c 350.3650: Makespan 812
c 350.5820: Makespan 813
c 350.7980: Makespan 814
c 351.0130: Makespan 815
c 351.2280: Makespan 816
c 351.4440: Makespan 817
c 351.6700: Makespan 818
c 351.8860: Makespan 819
c 352.1000: Makespan 820
c 352.3180: Makespan 821
c 352.5350: Makespan 822
c 352.7520: Makespan 823
c 352.9770: Makespan 824
c 353.1970: Makespan 825
c 353.4140: Makespan 826
c 353.6320: Makespan 827
c 353.9300: Makespan 828
c 354.2970: Makespan 829
c 354.6600: Makespan 830
c 356.5250: Makespan 831
c 356.8970: Makespan 832
c 357.2540: Makespan 833
c 357.6100: Makespan 834
c 357.9650: Makespan 835
c 1262.8170: Makespan 836
c 1263.2570: Makespan 837
c 1263.6680: Makespan 838
c 1264.0990: Makespan 839
c 1264.5130: Makespan 840
c 1264.9520: Makespan 841
c 1265.4080: Makespan 842
c 1265.8210: Makespan 843
c 1266.2390: Makespan 844
c 1266.6550: Makespan 845
c 1267.0830: Makespan 846
c 1267.4940: Makespan 847
c 1267.9220: Makespan 848
c 1268.3500: Makespan 849
c 1268.8080: Makespan 850
c 1269.2500: Makespan 851
c 1269.6890: Makespan 852
c 1270.1100: Makespan 853
c 1270.5460: Makespan 854
c 1270.9680: Makespan 855
c 1271.3940: Makespan 856
c 1271.8190: Makespan 857
c 1272.2500: Makespan 858
c 1272.6690: Makespan 859
c 1273.1080: Makespan 860
c 1273.5330: Makespan 861
c 1273.8490: Makespan 862
c 1274.1500: Makespan 863
c 1274.4240: Makespan 864
c 1274.6850: Makespan 865
c 1274.9670: Makespan 866
c 1275.2110: Makespan 867
c 1275.4750: Makespan 868
c 1275.7710: Makespan 869
c 1276.0260: Makespan 870
c 1276.2860: Makespan 871
c 1276.5540: Makespan 872
c 1276.8150: Makespan 873
c 1277.1050: Makespan 874
c 1277.3960: Makespan 875
c 1277.6790: Makespan 876
c 1277.9750: Makespan 877
c 1278.2530: Makespan 878
c 1278.5620: Makespan 879
c 1278.8570: Makespan 880
c 1279.1500: Makespan 881
c 1279.4440: Makespan 882
c 1279.7500: Makespan 883
c 1280.0680: Makespan 884
c 1280.3370: Makespan 885
c 1280.6040: Makespan 886
c 1280.8770: Makespan 887
c 1281.1260: Makespan 888
c 1281.3770: Makespan 889
c 1281.6100: Makespan 890
c 1281.8350: Makespan 891
c 1282.0610: Makespan 892
c 1282.2980: Makespan 893
c 1282.5280: Makespan 894
c 1282.7700: Makespan 895
c 1283.0060: Makespan 896
c 1283.2310: Makespan 897
c 1283.4580: Makespan 898
c 1283.6850: Makespan 899
c 1283.9120: Makespan 900
c 1284.1380: Makespan 901
c 1284.3780: Makespan 902
c 1284.6040: Makespan 903
c 1284.8310: Makespan 904
c 1285.0590: Makespan 905
c 1285.2990: Makespan 906
c 1285.5400: Makespan 907
c 1285.7840: Makespan 908
c 1286.0340: Makespan 909
c 1286.2640: Makespan 910
c 1286.4960: Makespan 911
c 1286.7270: Makespan 912
c 1286.9690: Makespan 913
c 1287.2000: Makespan 914
c 1287.4300: Makespan 915
c 1287.6710: Makespan 916
c 1287.9020: Makespan 917
c 1288.1350: Makespan 918
c 1288.3790: Makespan 919
c 1288.6210: Makespan 920
c 1288.8500: Makespan 921
c 1289.0810: Makespan 922
c 1289.3400: Makespan 923
c 1289.5780: Makespan 924
c 1289.8070: Makespan 925
c 1290.0350: Makespan 926
c 1290.2780: Makespan 927
c 1290.5100: Makespan 928
c 1290.7410: Makespan 929
c 1290.9710: Makespan 930
c 1291.2140: Makespan 931
c 1291.4620: Makespan 932
c 1291.7170: Makespan 933
c 1291.9770: Makespan 934
c 1292.2280: Makespan 935
c 1292.4790: Makespan 936
c 1292.7310: Makespan 937
c 1292.9760: Makespan 938
c 1293.2270: Makespan 939
c 1293.4550: Makespan 940
c 1293.6800: Makespan 941
c 1293.9080: Makespan 942
c 1294.1420: Makespan 943
c 1294.3680: Makespan 944
c 1294.6050: Makespan 945
c 1294.8590: Makespan 946
c 1295.1050: Makespan 947
c 1295.3500: Makespan 948
c 1295.5960: Makespan 949
c 1295.8420: Makespan 950
c 1296.0880: Makespan 951
c 1296.3480: Makespan 952
c 1296.5950: Makespan 953
c 1296.8430: Makespan 954
c 1297.1000: Makespan 955
c 1297.3470: Makespan 956
c 1297.5960: Makespan 957
c 1297.8440: Makespan 958
c 1298.1030: Makespan 959
c 1298.3520: Makespan 960
