c array.sh: col:      /home/froleyks/reconf/2022benchmark/benchmark/color04/DSJR500.1c.col
c 3.6470: Makespan 51
c 4.3220: Makespan 52
c 4.6040: Makespan 53
c 4.6860: Makespan 54
c 4.7720: Makespan 55
c 4.8620: Makespan 56
c 4.9540: Makespan 57
c 5.0470: Makespan 58
c 5.1410: Makespan 59
c 5.2360: Makespan 60
c 5.3320: Makespan 61
c 5.4290: Makespan 62
c 5.6960: Makespan 63
c 5.7950: Makespan 64
c 5.9000: Makespan 65
c 6.0050: Makespan 66
c 6.1120: Makespan 67
c 6.2210: Makespan 68
c 6.3300: Makespan 69
c 6.4400: Makespan 70
c 6.5510: Makespan 71
c 6.6630: Makespan 72
c 6.7760: Makespan 73
c 6.9040: Makespan 74
c 7.0190: Makespan 75
c 7.1340: Makespan 76
c 7.2500: Makespan 77
c 7.3680: Makespan 78
c 7.4860: Makespan 79
c 7.6040: Makespan 80
c 7.7240: Makespan 81
c 7.8450: Makespan 82
c 7.9680: Makespan 83
c 8.0910: Makespan 84
c 8.2300: Makespan 85
c 8.3550: Makespan 86
c 8.6070: Makespan 87
c 8.7350: Makespan 88
c 9.2120: Makespan 89
c 9.3270: Makespan 90
c 9.4570: Makespan 91
c 9.6040: Makespan 92
c 9.7360: Makespan 93
c 9.8690: Makespan 94
c 10.0060: Makespan 95
c 10.1410: Makespan 96
c 10.2770: Makespan 97
c 10.4160: Makespan 98
c 10.5540: Makespan 99
c 10.6930: Makespan 100
c 10.8350: Makespan 101
c 10.9780: Makespan 102
c 11.1210: Makespan 103
c 11.2650: Makespan 104
c 11.4100: Makespan 105
c 11.5540: Makespan 106
c 11.7000: Makespan 107
c 11.8460: Makespan 108
c 12.0090: Makespan 109
c 12.1570: Makespan 110
c 12.3060: Makespan 111
c 12.4550: Makespan 112
c 12.6080: Makespan 113
c 12.7620: Makespan 114
c 12.9180: Makespan 115
c 13.0750: Makespan 116
c 13.2300: Makespan 117
c 13.3920: Makespan 118
c 13.5500: Makespan 119
c 13.7110: Makespan 120
c 13.8730: Makespan 121
c 14.0340: Makespan 122
c 14.1970: Makespan 123
c 14.3590: Makespan 124
c 14.5390: Makespan 125
c 14.7020: Makespan 126
c 15.6230: Makespan 127
c 15.7720: Makespan 128
c 15.9330: Makespan 129
c 16.1010: Makespan 130
c 16.2710: Makespan 131
c 16.4400: Makespan 132
c 16.6100: Makespan 133
c 16.7820: Makespan 134
c 16.9540: Makespan 135
c 17.1280: Makespan 136
c 17.3040: Makespan 137
c 17.4790: Makespan 138
c 17.9040: Makespan 139
c 18.0980: Makespan 140
c 18.2760: Makespan 141
c 18.4540: Makespan 142
c 18.6370: Makespan 143
c 18.8190: Makespan 144
c 19.0010: Makespan 145
c 19.1860: Makespan 146
c 19.3690: Makespan 147
c 19.5610: Makespan 148
c 19.7480: Makespan 149
c 19.9340: Makespan 150
c 20.1230: Makespan 151
c 20.3130: Makespan 152
c 20.5030: Makespan 153
c 20.6970: Makespan 154
c 20.8940: Makespan 155
c 21.0880: Makespan 156
c 21.2830: Makespan 157
c 21.4840: Makespan 158
c 21.6790: Makespan 159
c 21.8910: Makespan 160
c 22.0900: Makespan 161
c 22.2880: Makespan 162
c 22.4870: Makespan 163
c 22.6880: Makespan 164
c 22.8910: Makespan 165
c 23.0920: Makespan 166
c 23.3050: Makespan 167
c 23.5080: Makespan 168
c 23.7130: Makespan 169
c 23.9210: Makespan 170
c 24.1290: Makespan 171
c 24.3480: Makespan 172
c 24.5610: Makespan 173
c 24.7720: Makespan 174
c 24.9840: Makespan 175
c 25.1980: Makespan 176
c 25.4290: Makespan 177
c 25.6440: Makespan 178
c 25.8650: Makespan 179
c 26.0840: Makespan 180
c 27.9510: Makespan 181
c 28.1580: Makespan 182
c 28.3720: Makespan 183
c 28.5960: Makespan 184
c 28.8220: Makespan 185
c 29.0500: Makespan 186
c 29.2830: Makespan 187
c 29.5140: Makespan 188
c 29.7420: Makespan 189
c 29.9710: Makespan 190
c 30.2010: Makespan 191
c 30.4470: Makespan 192
c 30.6790: Makespan 193
c 30.9120: Makespan 194
c 31.1440: Makespan 195
c 31.3770: Makespan 196
c 31.6130: Makespan 197
c 31.8560: Makespan 198
c 32.0920: Makespan 199
c 32.3330: Makespan 200
c 32.5720: Makespan 201
c 32.8110: Makespan 202
c 33.0630: Makespan 203
c 33.3050: Makespan 204
c 33.5510: Makespan 205
c 33.7990: Makespan 206
c 34.0450: Makespan 207
c 34.3010: Makespan 208
c 34.5490: Makespan 209
c 34.7960: Makespan 210
c 35.0440: Makespan 211
c 35.2950: Makespan 212
c 35.5470: Makespan 213
c 35.8010: Makespan 214
c 36.5610: Makespan 215
c 36.8150: Makespan 216
c 37.0680: Makespan 217
c 37.3250: Makespan 218
c 37.5820: Makespan 219
c 37.8470: Makespan 220
c 38.1060: Makespan 221
c 38.3650: Makespan 222
c 38.6250: Makespan 223
c 38.8860: Makespan 224
c 39.1540: Makespan 225
c 39.4160: Makespan 226
c 39.6790: Makespan 227
c 39.9450: Makespan 228
c 40.2180: Makespan 229
c 40.4840: Makespan 230
c 40.7510: Makespan 231
c 41.0190: Makespan 232
c 41.2900: Makespan 233
c 41.5660: Makespan 234
c 41.8400: Makespan 235
c 42.1130: Makespan 236
c 42.3870: Makespan 237
c 42.6770: Makespan 238
c 42.9550: Makespan 239
c 43.2320: Makespan 240
c 43.5120: Makespan 241
c 43.7940: Makespan 242
c 44.0820: Makespan 243
c 44.3610: Makespan 244
c 44.6420: Makespan 245
c 44.9240: Makespan 246
c 45.2150: Makespan 247
c 45.5070: Makespan 248
c 45.7940: Makespan 249
c 46.0810: Makespan 250
c 46.3770: Makespan 251
c 46.6650: Makespan 252
c 46.9520: Makespan 253
c 47.2400: Makespan 254
c 47.5370: Makespan 255
c 47.8340: Makespan 256
c 51.4650: Makespan 257
c 51.7510: Makespan 258
c 52.0450: Makespan 259
c 52.3490: Makespan 260
c 52.6450: Makespan 261
c 52.9460: Makespan 262
c 53.2480: Makespan 263
c 53.5550: Makespan 264
c 53.8550: Makespan 265
c 54.1570: Makespan 266
c 54.4590: Makespan 267
c 54.7690: Makespan 268
c 55.0750: Makespan 269
c 55.3890: Makespan 270
c 55.6960: Makespan 271
c 56.0110: Makespan 272
c 56.3200: Makespan 273
c 56.6300: Makespan 274
c 56.9420: Makespan 275
c 57.2620: Makespan 276
c 57.5780: Makespan 277
c 57.8940: Makespan 278
c 58.2090: Makespan 279
c 58.5410: Makespan 280
c 58.8570: Makespan 281
c 59.1740: Makespan 282
c 59.4930: Makespan 283
c 59.8280: Makespan 284
c 60.1520: Makespan 285
c 60.4720: Makespan 286
c 60.7940: Makespan 287
c 61.1260: Makespan 288
c 61.4520: Makespan 289
c 61.7780: Makespan 290
c 62.1100: Makespan 291
c 62.4470: Makespan 292
c 62.7790: Makespan 293
c 63.1090: Makespan 294
c 63.4470: Makespan 295
c 63.7820: Makespan 296
c 64.1200: Makespan 297
c 64.4590: Makespan 298
c 64.8030: Makespan 299
c 65.1410: Makespan 300
c 65.4840: Makespan 301
c 65.8340: Makespan 302
c 66.1750: Makespan 303
c 66.5180: Makespan 304
c 66.8660: Makespan 305
c 67.2170: Makespan 306
c 67.5670: Makespan 307
c 67.9220: Makespan 308
c 68.2920: Makespan 309
c 68.6460: Makespan 310
c 69.0020: Makespan 311
c 69.3610: Makespan 312
c 69.7290: Makespan 313
c 70.0880: Makespan 314
c 70.4480: Makespan 315
c 70.8150: Makespan 316
c 71.1750: Makespan 317
c 71.5360: Makespan 318
c 71.9030: Makespan 319
c 72.2770: Makespan 320
c 72.6450: Makespan 321
c 73.0140: Makespan 322
c 73.3970: Makespan 323
c 74.7880: Makespan 324
c 75.1610: Makespan 325
c 75.5390: Makespan 326
c 75.9200: Makespan 327
c 76.2960: Makespan 328
c 76.6840: Makespan 329
c 77.0630: Makespan 330
c 77.4410: Makespan 331
c 77.8310: Makespan 332
c 78.2160: Makespan 333
c 78.5960: Makespan 334
c 78.9780: Makespan 335
c 79.3650: Makespan 336
c 79.7500: Makespan 337
c 80.1560: Makespan 338
c 80.5440: Makespan 339
c 80.9360: Makespan 340
c 81.3270: Makespan 341
c 81.7260: Makespan 342
c 82.1160: Makespan 343
c 82.5090: Makespan 344
c 82.9170: Makespan 345
c 83.3120: Makespan 346
c 83.7100: Makespan 347
c 128.4260: Makespan 348
c 132.0660: Makespan 349
c 132.4440: Makespan 350
c 132.8260: Makespan 351
c 133.2130: Makespan 352
c 133.5910: Makespan 353
c 133.9690: Makespan 354
c 134.3620: Makespan 355
c 134.7470: Makespan 356
c 135.1290: Makespan 357
c 135.5230: Makespan 358
c 135.9100: Makespan 359
c 136.2970: Makespan 360
c 136.6980: Makespan 361
c 137.0910: Makespan 362
c 137.4890: Makespan 363
c 144.8210: Makespan 364
c 145.2210: Makespan 365
c 145.6160: Makespan 366
c 146.0140: Makespan 367
c 146.4200: Makespan 368
c 146.8160: Makespan 369
c 147.2130: Makespan 370
c 147.6190: Makespan 371
c 148.0180: Makespan 372
c 148.4220: Makespan 373
c 148.8340: Makespan 374
c 149.2360: Makespan 375
c 149.6400: Makespan 376
c 150.0550: Makespan 377
c 150.4670: Makespan 378
c 150.8760: Makespan 379
c 151.2960: Makespan 380
c 151.7060: Makespan 381
c 152.1210: Makespan 382
c 152.5430: Makespan 383
c 152.9580: Makespan 384
c 153.3890: Makespan 385
c 153.8070: Makespan 386
c 154.2270: Makespan 387
c 154.6540: Makespan 388
c 155.0790: Makespan 389
c 155.5050: Makespan 390
c 155.9350: Makespan 391
c 156.3580: Makespan 392
c 156.7880: Makespan 393
c 157.2130: Makespan 394
c 157.6380: Makespan 395
c 158.0710: Makespan 396
c 158.5010: Makespan 397
c 158.9300: Makespan 398
c 159.3660: Makespan 399
c 159.7970: Makespan 400
c 160.2360: Makespan 401
c 160.6730: Makespan 402
c 161.1060: Makespan 403
c 161.5390: Makespan 404
c 161.9750: Makespan 405
c 162.4270: Makespan 406
c 162.8700: Makespan 407
c 163.3090: Makespan 408
c 163.7600: Makespan 409
c 164.2010: Makespan 410
c 164.6460: Makespan 411
c 165.1010: Makespan 412
c 165.5490: Makespan 413
c 165.9960: Makespan 414
c 166.4530: Makespan 415
c 166.9010: Makespan 416
c 167.3480: Makespan 417
c 167.8120: Makespan 418
c 168.2780: Makespan 419
c 168.7330: Makespan 420
c 169.1970: Makespan 421
c 169.6500: Makespan 422
c 170.1120: Makespan 423
c 170.5690: Makespan 424
c 171.0240: Makespan 425
c 171.4940: Makespan 426
c 171.9560: Makespan 427
c 172.4160: Makespan 428
c 172.8840: Makespan 429
c 173.3480: Makespan 430
c 173.8170: Makespan 431
c 174.2940: Makespan 432
c 174.7710: Makespan 433
c 175.2370: Makespan 434
c 175.7050: Makespan 435
c 176.1810: Makespan 436
c 176.6590: Makespan 437
c 177.1360: Makespan 438
c 177.6090: Makespan 439
c 178.0800: Makespan 440
c 178.5560: Makespan 441
c 179.0410: Makespan 442
c 179.5800: Makespan 443
c 180.0760: Makespan 444
c 180.5530: Makespan 445
c 181.0360: Makespan 446
c 181.5550: Makespan 447
c 182.0590: Makespan 448
c 182.5550: Makespan 449
c 183.0600: Makespan 450
c 183.5640: Makespan 451
c 184.0660: Makespan 452
c 184.5720: Makespan 453
c 185.0770: Makespan 454
c 185.5840: Makespan 455
c 186.0830: Makespan 456
c 186.5850: Makespan 457
c 187.1020: Makespan 458
c 187.6110: Makespan 459
c 188.1270: Makespan 460
c 188.6340: Makespan 461
c 189.1410: Makespan 462
c 189.6600: Makespan 463
c 190.1640: Makespan 464
c 190.6780: Makespan 465
c 191.1860: Makespan 466
c 191.6940: Makespan 467
c 192.2150: Makespan 468
c 192.7310: Makespan 469
c 193.2480: Makespan 470
c 193.7650: Makespan 471
c 194.2980: Makespan 472
c 194.8180: Makespan 473
c 195.3410: Makespan 474
c 195.8670: Makespan 475
c 196.3910: Makespan 476
c 196.9230: Makespan 477
c 197.4520: Makespan 478
c 197.9890: Makespan 479
c 200.5310: Makespan 480
c 201.0580: Makespan 481
c 201.5930: Makespan 482
c 202.1230: Makespan 483
c 202.6740: Makespan 484
c 203.2050: Makespan 485
c 203.7480: Makespan 486
c 204.2790: Makespan 487
c 204.8130: Makespan 488
c 205.3590: Makespan 489
c 205.9000: Makespan 490
c 206.4450: Makespan 491
c 206.9800: Makespan 492
c 207.5290: Makespan 493
c 208.0680: Makespan 494
c 208.6170: Makespan 495
c 209.1620: Makespan 496
c 209.7050: Makespan 497
c 210.2580: Makespan 498
c 210.8050: Makespan 499
c 211.3610: Makespan 500
c 211.9130: Makespan 501
c 212.4730: Makespan 502
c 213.0330: Makespan 503
c 213.5990: Makespan 504
c 214.1540: Makespan 505
c 214.7030: Makespan 506
c 215.2610: Makespan 507
c 215.8160: Makespan 508
c 216.3810: Makespan 509
c 216.9400: Makespan 510
c 217.5080: Makespan 511
c 218.0690: Makespan 512
c 218.6340: Makespan 513
c 219.1990: Makespan 514
c 219.7630: Makespan 515
c 234.1320: Makespan 516
c 234.6980: Makespan 517
c 235.2720: Makespan 518
c 235.8360: Makespan 519
c 236.4150: Makespan 520
c 236.9790: Makespan 521
c 237.5550: Makespan 522
c 238.1250: Makespan 523
c 238.7070: Makespan 524
c 239.2750: Makespan 525
c 239.8570: Makespan 526
c 240.4300: Makespan 527
c 241.0120: Makespan 528
c 241.5920: Makespan 529
c 242.1740: Makespan 530
c 242.7520: Makespan 531
c 243.3370: Makespan 532
c 243.9130: Makespan 533
c 244.4960: Makespan 534
c 245.0790: Makespan 535
c 245.6660: Makespan 536
c 246.2470: Makespan 537
c 246.8420: Makespan 538
c 247.4310: Makespan 539
c 248.0180: Makespan 540
c 248.6040: Makespan 541
c 249.1950: Makespan 542
c 249.7820: Makespan 543
c 250.3810: Makespan 544
c 250.9720: Makespan 545
c 251.5690: Makespan 546
c 252.1610: Makespan 547
c 252.7540: Makespan 548
c 253.3440: Makespan 549
c 253.9450: Makespan 550
c 254.5460: Makespan 551
c 255.1430: Makespan 552
c 255.7450: Makespan 553
c 256.3440: Makespan 554
c 256.9630: Makespan 555
c 257.5630: Makespan 556
c 258.1630: Makespan 557
c 258.7730: Makespan 558
c 259.3820: Makespan 559
c 259.9920: Makespan 560
c 260.5970: Makespan 561
c 261.2130: Makespan 562
c 261.8180: Makespan 563
c 262.4320: Makespan 564
c 263.0420: Makespan 565
c 263.6620: Makespan 566
c 264.2700: Makespan 567
c 264.8940: Makespan 568
c 265.5100: Makespan 569
c 266.1350: Makespan 570
c 266.7510: Makespan 571
c 267.3720: Makespan 572
c 267.9930: Makespan 573
c 268.6280: Makespan 574
c 269.2440: Makespan 575
c 269.8710: Makespan 576
c 270.4950: Makespan 577
c 271.1200: Makespan 578
c 271.7400: Makespan 579
c 272.3750: Makespan 580
c 273.0000: Makespan 581
c 273.6330: Makespan 582
c 274.2630: Makespan 583
c 274.8940: Makespan 584
c 275.5250: Makespan 585
c 276.1610: Makespan 586
c 276.7910: Makespan 587
c 277.4260: Makespan 588
c 278.0710: Makespan 589
c 278.7040: Makespan 590
c 279.3470: Makespan 591
c 279.9840: Makespan 592
c 280.6280: Makespan 593
c 281.2740: Makespan 594
c 281.9230: Makespan 595
c 282.5650: Makespan 596
c 283.2150: Makespan 597
c 283.8670: Makespan 598
c 284.5170: Makespan 599
c 285.1690: Makespan 600
c 285.8240: Makespan 601
c 286.4780: Makespan 602
c 287.1270: Makespan 603
c 287.7930: Makespan 604
c 288.4520: Makespan 605
c 289.1070: Makespan 606
c 289.7670: Makespan 607
c 290.4280: Makespan 608
c 291.1030: Makespan 609
c 291.7670: Makespan 610
c 292.4410: Makespan 611
c 293.1030: Makespan 612
c 293.7760: Makespan 613
c 294.4480: Makespan 614
c 295.1170: Makespan 615
c 295.7980: Makespan 616
c 296.4690: Makespan 617
c 297.1510: Makespan 618
c 297.8320: Makespan 619
c 298.5190: Makespan 620
c 299.1970: Makespan 621
c 299.8940: Makespan 622
c 300.5720: Makespan 623
c 301.2590: Makespan 624
c 301.9430: Makespan 625
c 302.6400: Makespan 626
c 303.3240: Makespan 627
c 304.0290: Makespan 628
c 304.7170: Makespan 629
c 305.4100: Makespan 630
c 306.1070: Makespan 631
c 306.7950: Makespan 632
c 307.4910: Makespan 633
c 308.1890: Makespan 634
c 308.8870: Makespan 635
c 309.5900: Makespan 636
c 310.2920: Makespan 637
c 311.0050: Makespan 638
c 311.7200: Makespan 639
c 312.4400: Makespan 640
c 313.1540: Makespan 641
c 313.8740: Makespan 642
c 314.6200: Makespan 643
c 315.3570: Makespan 644
c 316.0900: Makespan 645
c 316.8280: Makespan 646
c 317.5610: Makespan 647
c 318.2950: Makespan 648
c 319.0370: Makespan 649
c 319.7860: Makespan 650
c 320.5280: Makespan 651
c 321.2800: Makespan 652
c 322.0320: Makespan 653
c 322.7760: Makespan 654
c 323.5320: Makespan 655
c 324.2740: Makespan 656
c 325.0200: Makespan 657
c 325.7650: Makespan 658
c 326.5140: Makespan 659
c 327.2650: Makespan 660
c 328.0170: Makespan 661
c 328.7680: Makespan 662
c 329.5230: Makespan 663
c 330.2910: Makespan 664
c 331.0560: Makespan 665
c 331.8170: Makespan 666
c 332.5820: Makespan 667
c 333.3400: Makespan 668
c 334.1040: Makespan 669
c 334.8710: Makespan 670
c 335.6410: Makespan 671
c 336.4150: Makespan 672
c 337.1890: Makespan 673
c 337.9610: Makespan 674
c 338.7330: Makespan 675
c 339.5110: Makespan 676
c 340.2860: Makespan 677
c 341.0650: Makespan 678
c 341.8510: Makespan 679
c 342.6280: Makespan 680
c 343.4100: Makespan 681
c 344.2010: Makespan 682
c 344.9880: Makespan 683
c 345.7760: Makespan 684
c 346.5740: Makespan 685
c 347.3640: Makespan 686
c 348.1590: Makespan 687
c 348.9840: Makespan 688
c 349.8040: Makespan 689
c 350.6320: Makespan 690
c 351.4570: Makespan 691
c 352.2880: Makespan 692
c 353.1130: Makespan 693
c 353.9500: Makespan 694
c 354.7760: Makespan 695
c 355.6150: Makespan 696
c 356.4480: Makespan 697
c 357.2720: Makespan 698
c 358.1010: Makespan 699
c 358.9250: Makespan 700
c 359.7490: Makespan 701
c 365.6130: Makespan 702
c 366.4130: Makespan 703
c 367.2070: Makespan 704
c 368.0030: Makespan 705
c 368.8040: Makespan 706
c 369.6000: Makespan 707
c 370.4000: Makespan 708
c 371.2120: Makespan 709
c 372.0090: Makespan 710
c 372.8200: Makespan 711
c 373.6310: Makespan 712
c 374.4300: Makespan 713
c 375.2310: Makespan 714
c 376.0420: Makespan 715
c 376.8630: Makespan 716
c 377.6830: Makespan 717
c 378.5050: Makespan 718
c 379.3310: Makespan 719
c 380.1590: Makespan 720
c 380.9950: Makespan 721
c 381.8210: Makespan 722
c 382.6430: Makespan 723
c 383.4790: Makespan 724
c 384.3080: Makespan 725
c 385.1430: Makespan 726
c 386.0010: Makespan 727
c 386.8480: Makespan 728
c 387.6990: Makespan 729
c 418.2590: Makespan 730
c 419.6660: Makespan 731
c 420.5230: Makespan 732
c 421.3840: Makespan 733
c 422.2490: Makespan 734
c 423.1200: Makespan 735
c 423.9940: Makespan 736
c 424.8520: Makespan 737
c 425.7070: Makespan 738
c 426.5720: Makespan 739
c 427.4290: Makespan 740
c 428.2960: Makespan 741
c 429.1710: Makespan 742
c 430.0470: Makespan 743
c 430.9280: Makespan 744
c 431.7930: Makespan 745
c 432.6600: Makespan 746
c 433.5290: Makespan 747
c 434.4090: Makespan 748
c 435.2860: Makespan 749
c 436.1590: Makespan 750
c 437.0420: Makespan 751
c 437.9420: Makespan 752
c 438.8380: Makespan 753
c 439.7450: Makespan 754
c 440.6490: Makespan 755
c 441.5650: Makespan 756
c 442.4670: Makespan 757
c 443.3650: Makespan 758
c 444.2690: Makespan 759
c 445.1810: Makespan 760
c 446.0890: Makespan 761
c 447.0070: Makespan 762
c 447.9180: Makespan 763
c 448.8210: Makespan 764
c 449.7430: Makespan 765
c 450.6770: Makespan 766
c 451.6140: Makespan 767
c 452.5620: Makespan 768
c 453.5230: Makespan 769
c 454.4590: Makespan 770
c 455.3720: Makespan 771
c 456.2880: Makespan 772
c 457.2000: Makespan 773
c 458.1240: Makespan 774
c 459.0620: Makespan 775
c 459.9830: Makespan 776
c 460.9060: Makespan 777
c 461.8460: Makespan 778
c 462.7620: Makespan 779
c 463.6930: Makespan 780
c 464.6290: Makespan 781
c 465.5710: Makespan 782
c 466.5070: Makespan 783
c 467.4420: Makespan 784
c 468.3660: Makespan 785
c 469.2900: Makespan 786
c 470.2240: Makespan 787
c 471.1530: Makespan 788
c 472.1090: Makespan 789
c 473.0580: Makespan 790
c 473.9920: Makespan 791
c 474.9260: Makespan 792
c 475.8740: Makespan 793
c 476.8140: Makespan 794
c 477.7520: Makespan 795
c 478.7010: Makespan 796
c 479.6540: Makespan 797
c 480.6070: Makespan 798
c 481.5850: Makespan 799
c 482.5760: Makespan 800
c 483.5520: Makespan 801
c 484.5340: Makespan 802
c 485.5110: Makespan 803
c 486.4970: Makespan 804
c 487.4900: Makespan 805
c 488.4700: Makespan 806
c 489.4430: Makespan 807
c 490.4520: Makespan 808
c 491.4530: Makespan 809
c 492.4500: Makespan 810
c 493.4620: Makespan 811
c 494.4700: Makespan 812
c 495.4800: Makespan 813
c 496.5070: Makespan 814
c 497.5250: Makespan 815
c 498.5380: Makespan 816
c 499.5280: Makespan 817
c 500.5070: Makespan 818
c 501.4810: Makespan 819
c 502.4650: Makespan 820
c 503.4610: Makespan 821
c 504.4570: Makespan 822
c 505.4460: Makespan 823
c 506.4390: Makespan 824
c 507.4390: Makespan 825
c 508.4440: Makespan 826
c 509.4430: Makespan 827
c 510.4470: Makespan 828
c 511.4580: Makespan 829
c 512.4440: Makespan 830
c 513.4440: Makespan 831
c 514.4720: Makespan 832
c 515.5110: Makespan 833
c 516.5270: Makespan 834
c 517.5400: Makespan 835
c 1950.7460: Makespan 836
c 1964.7460: Makespan 837
c 1965.8670: Makespan 838
c 1966.9730: Makespan 839
c 1968.0480: Makespan 840
c 1969.1080: Makespan 841
c 1970.1660: Makespan 842
c 1971.1960: Makespan 843
c 1972.2080: Makespan 844
c 1973.2290: Makespan 845
c 1974.2380: Makespan 846
c 1975.2410: Makespan 847
c 1976.2580: Makespan 848
c 1977.3020: Makespan 849
c 1978.3670: Makespan 850
c 1979.4100: Makespan 851
c 1980.4690: Makespan 852
c 1981.5120: Makespan 853
c 1982.5500: Makespan 854
c 1983.5990: Makespan 855
c 1984.6450: Makespan 856
c 1985.6960: Makespan 857
c 1986.7380: Makespan 858
c 1987.7960: Makespan 859
c 1988.8520: Makespan 860
c 1989.8910: Makespan 861
c 1990.9430: Makespan 862
c 1991.9960: Makespan 863
c 1993.0450: Makespan 864
c 1994.1140: Makespan 865
c 1995.1910: Makespan 866
c 1996.2630: Makespan 867
c 1997.3380: Makespan 868
c 1998.4340: Makespan 869
c 1999.5300: Makespan 870
c 2000.6220: Makespan 871
c 2001.7160: Makespan 872
c 2002.8130: Makespan 873
c 2003.9120: Makespan 874
c 2005.0010: Makespan 875
c 2006.1060: Makespan 876
c 2007.2180: Makespan 877
c 2008.3380: Makespan 878
c 2009.4650: Makespan 879
c 2010.5870: Makespan 880
c 2011.7170: Makespan 881
c 2012.8400: Makespan 882
c 2013.9680: Makespan 883
c 2015.0950: Makespan 884
c 2016.2570: Makespan 885
c 2017.4270: Makespan 886
c 2018.6240: Makespan 887
c 2019.7800: Makespan 888
c 2020.9320: Makespan 889
c 2022.1000: Makespan 890
c 2023.2640: Makespan 891
c 2024.4200: Makespan 892
c 2025.5800: Makespan 893
c 2026.7380: Makespan 894
c 2027.8940: Makespan 895
c 2029.0530: Makespan 896
c 2030.1930: Makespan 897
c 2031.3400: Makespan 898
c 2032.4710: Makespan 899
c 2033.6210: Makespan 900
c 2036.4910: Makespan 901
c 2038.6280: Makespan 902
c 2041.1820: Makespan 903
c 2043.0650: Makespan 904
c 2045.3190: Makespan 905
c 2047.7600: Makespan 906
c 2051.2140: Makespan 907
c 2054.3780: Makespan 908
c 2056.6090: Makespan 909
c 2059.0950: Makespan 910
c 2064.2880: Makespan 911
c 2067.2420: Makespan 912
c 2069.8500: Makespan 913
c 2074.4110: Makespan 914
c 2079.5340: Makespan 915
c 2082.5660: Makespan 916
c 2087.5880: Makespan 917
c 2093.1450: Makespan 918
c 2096.6200: Makespan 919
c 2101.2590: Makespan 920
c 2106.6090: Makespan 921
c 2111.8670: Makespan 922
c 2115.3710: Makespan 923
c 2121.0560: Makespan 924
c 2126.7730: Makespan 925
c 2130.2840: Makespan 926
c 2136.6640: Makespan 927
c 2140.2610: Makespan 928
c 2147.8540: Makespan 929
c 2151.4780: Makespan 930
c 2154.8240: Makespan 931
c 2160.6970: Makespan 932
c 2164.1930: Makespan 933
c 2170.0950: Makespan 934
c 2176.1910: Makespan 935
c 2180.3260: Makespan 936
c 2186.4120: Makespan 937
c 2190.1150: Makespan 938
c 2195.8460: Makespan 939
c 2201.2790: Makespan 940
c 2204.8700: Makespan 941
c 2211.0190: Makespan 942
c 2214.6210: Makespan 943
c 2224.6170: Makespan 944
c 2228.1740: Makespan 945
c 2231.8480: Makespan 946
c 2235.3660: Makespan 947
c 2240.8740: Makespan 948
c 2246.2860: Makespan 949
c 2249.6760: Makespan 950
c 2254.2940: Makespan 951
c 2258.8870: Makespan 952
c 2264.9070: Makespan 953
c 2268.1060: Makespan 954
c 2272.8240: Makespan 955
c 2278.5790: Makespan 956
c 2284.4910: Makespan 957
c 2287.9230: Makespan 958
c 2294.9520: Makespan 959
c 2298.9270: Makespan 960
c 2302.4380: Makespan 961
