c array.sh: col:      /home/froleyks/reconf/2022benchmark/benchmark/color04/DSJC1000.9.col
c 656.9460: Makespan 128
c 966.5460: Makespan 129
c 967.8220: Makespan 130
c 969.1040: Makespan 131
c 970.1900: Makespan 132
c 971.1790: Makespan 133
c 972.0910: Makespan 134
c 973.4900: Makespan 135
c 974.6000: Makespan 136
c 975.8520: Makespan 137
c 976.9420: Makespan 138
c 978.0660: Makespan 139
c 979.6080: Makespan 140
c 980.9610: Makespan 141
c 982.1940: Makespan 142
c 983.2480: Makespan 143
c 984.2260: Makespan 144
c 985.4390: Makespan 145
c 987.0120: Makespan 146
c 988.5350: Makespan 147
c 992.7820: Makespan 148
c 994.6190: Makespan 149
c 996.5410: Makespan 150
c 998.0160: Makespan 151
c 1108.4400: Makespan 152
c 1112.7130: Makespan 153
c 1115.0680: Makespan 154
c 1117.2610: Makespan 155
c 1162.0760: Makespan 156
c 1166.4220: Makespan 157
c 1169.9250: Makespan 158
c 1172.2400: Makespan 159
c 1174.6700: Makespan 160
c 1177.4810: Makespan 161
c 1179.4560: Makespan 162
c 1180.7420: Makespan 163
c 1181.9680: Makespan 164
c 1183.5140: Makespan 165
c 1184.6820: Makespan 166
c 1185.9400: Makespan 167
c 1187.1750: Makespan 168
c 1188.8460: Makespan 169
c 1189.9790: Makespan 170
c 1191.5520: Makespan 171
c 1193.1180: Makespan 172
c 1194.2190: Makespan 173
c 1195.3360: Makespan 174
c 1196.6570: Makespan 175
c 1198.8080: Makespan 176
c 1200.1930: Makespan 177
c 1201.3920: Makespan 178
c 1202.4270: Makespan 179
c 1203.4020: Makespan 180
c 1204.5070: Makespan 181
c 1205.7680: Makespan 182
c 1207.1620: Makespan 183
c 1209.1050: Makespan 184
c 1749.2520: Makespan 185
c 1750.6910: Makespan 186
c 1751.7880: Makespan 187
c 1752.9110: Makespan 188
c 1753.9400: Makespan 189
c 1756.1370: Makespan 190
c 1757.1550: Makespan 191
c 1758.2070: Makespan 192
c 1759.2130: Makespan 193
c 1760.4240: Makespan 194
c 1761.7500: Makespan 195
c 1763.5070: Makespan 196
c 1765.2250: Makespan 197
c 1766.6880: Makespan 198
c 1767.9340: Makespan 199
c 1769.1850: Makespan 200
c 1770.3940: Makespan 201
c 1896.3950: Makespan 202
c 1900.8210: Makespan 203
c 1901.9160: Makespan 204
c 1902.9870: Makespan 205
c 1904.0930: Makespan 206
c 1905.2870: Makespan 207
c 1906.9280: Makespan 208
c 1908.1930: Makespan 209
c 1913.7820: Makespan 210
c 1915.3870: Makespan 211
c 1916.6440: Makespan 212
c 1918.0640: Makespan 213
c 1919.1440: Makespan 214
c 1966.8270: Makespan 215
c 1970.9910: Makespan 216
c 1972.5590: Makespan 217
c 1974.3460: Makespan 218
c 1975.7370: Makespan 219
c 1977.0910: Makespan 220
c 1978.6190: Makespan 221
c 1979.8670: Makespan 222
c 1981.1950: Makespan 223
c 1982.2490: Makespan 224
c 1983.9250: Makespan 225
c 1985.5430: Makespan 226
c 1987.6280: Makespan 227
c 1989.3790: Makespan 228
c 1990.9180: Makespan 229
c 1993.5210: Makespan 230
c 1995.0860: Makespan 231
c 1996.3790: Makespan 232
c 1997.8990: Makespan 233
c 1999.2620: Makespan 234
c 2000.7450: Makespan 235
c 2002.2580: Makespan 236
c 2003.7200: Makespan 237
c 2005.3820: Makespan 238
c 2007.0240: Makespan 239
c 2008.4300: Makespan 240
c 2762.4290: Makespan 241
c 2764.3900: Makespan 242
c 2766.5130: Makespan 243
c 2768.0410: Makespan 244
c 2770.1380: Makespan 245
c 2772.1850: Makespan 246
c 2773.9980: Makespan 247
c 2775.9360: Makespan 248
c 2846.6480: Makespan 249
c 2855.9440: Makespan 250
c 2857.9020: Makespan 251
c 2859.6350: Makespan 252
c 2861.7500: Makespan 253
c 2863.1890: Makespan 254
c 2864.6860: Makespan 255
c 2866.1020: Makespan 256
c 2867.9220: Makespan 257
c 3246.7760: Makespan 258
c array.sh: end:      Fri 27 May 2022 04:36:56 PM CEST
s 145 184 672 793 805
t 145 674 719 793 805
a YES
a 145 184 672 793 805
a 76 184 672 793 805
a 76 145 672 793 805
a 76 145 184 672 793
a 76 145 184 672 805
a 76 145 184 514 805
a 76 145 184 793 805
a 145 184 719 793 805
a 145 674 719 793 805
