c array.sh: col:      /home/froleyks/reconf/2022benchmark/benchmark/color04/DSJC125.9.col
c 2.3930: Makespan 117
c 2.4240: Makespan 118
c 2.4560: Makespan 119
c 2.4880: Makespan 120
c 2.5210: Makespan 121
c 2.5530: Makespan 122
c 2.5860: Makespan 123
c 2.6200: Makespan 124
c 2.6580: Makespan 125
c 2.6920: Makespan 126
c 2.8860: Makespan 127
c 2.9170: Makespan 128
c 2.9500: Makespan 129
c 2.9840: Makespan 130
c 3.0190: Makespan 131
c 3.0540: Makespan 132
c 3.0890: Makespan 133
c 3.1250: Makespan 134
c 3.1610: Makespan 135
c 3.1970: Makespan 136
c 3.2330: Makespan 137
c 3.2700: Makespan 138
c 3.3140: Makespan 139
c 3.3520: Makespan 140
c 3.3900: Makespan 141
c 3.4280: Makespan 142
c 3.4660: Makespan 143
c 3.5050: Makespan 144
c 3.5430: Makespan 145
c 3.5820: Makespan 146
c 3.6220: Makespan 147
c 3.6620: Makespan 148
c 3.7010: Makespan 149
c 3.7420: Makespan 150
c 3.7830: Makespan 151
c 3.8240: Makespan 152
c 3.8660: Makespan 153
c 3.9070: Makespan 154
c 3.9570: Makespan 155
c 3.9990: Makespan 156
c 4.0410: Makespan 157
c 4.0830: Makespan 158
c 4.1250: Makespan 159
c 4.1670: Makespan 160
c 4.2100: Makespan 161
c 4.2540: Makespan 162
c 4.2970: Makespan 163
c 4.3400: Makespan 164
c 4.3840: Makespan 165
c 4.4280: Makespan 166
c 4.4720: Makespan 167
c 4.5740: Makespan 168
c 4.6200: Makespan 169
c 4.6650: Makespan 170
c 4.7210: Makespan 171
c 4.7660: Makespan 172
c 4.8120: Makespan 173
c 4.8580: Makespan 174
c 4.9040: Makespan 175
c 4.9510: Makespan 176
c 4.9980: Makespan 177
c 5.0450: Makespan 178
c 5.0910: Makespan 179
c 5.1390: Makespan 180
c 5.5450: Makespan 181
c 5.5880: Makespan 182
c 5.6320: Makespan 183
c 5.6760: Makespan 184
c 5.7220: Makespan 185
c 5.7720: Makespan 186
c 5.8210: Makespan 187
c 5.8710: Makespan 188
c 5.9210: Makespan 189
c 5.9710: Makespan 190
c 6.0210: Makespan 191
c 6.0720: Makespan 192
c 6.1230: Makespan 193
c 6.1740: Makespan 194
c 6.2370: Makespan 195
c 6.2890: Makespan 196
c 6.3410: Makespan 197
c 6.3940: Makespan 198
c 6.4460: Makespan 199
c 6.4990: Makespan 200
c 6.5520: Makespan 201
c 6.6050: Makespan 202
c 6.6580: Makespan 203
c 6.7120: Makespan 204
c 6.7650: Makespan 205
c 6.8190: Makespan 206
c 6.8740: Makespan 207
c 6.9290: Makespan 208
c 6.9960: Makespan 209
c 7.0510: Makespan 210
c 7.1060: Makespan 211
c 7.1620: Makespan 212
c 7.2180: Makespan 213
c 7.2730: Makespan 214
c 7.3290: Makespan 215
c 7.3850: Makespan 216
c 7.4410: Makespan 217
c 7.4980: Makespan 218
c 7.5550: Makespan 219
c 7.6120: Makespan 220
c 7.6690: Makespan 221
c 7.7270: Makespan 222
c 7.7850: Makespan 223
c 7.8420: Makespan 224
c 7.9150: Makespan 225
c 7.9730: Makespan 226
c 8.0320: Makespan 227
c 8.0910: Makespan 228
c 8.1500: Makespan 229
c 8.2100: Makespan 230
c 8.2700: Makespan 231
c 8.3300: Makespan 232
c 8.3910: Makespan 233
c 8.4520: Makespan 234
c 8.5120: Makespan 235
c 8.5730: Makespan 236
c 8.6350: Makespan 237
c 8.6960: Makespan 238
c 8.7720: Makespan 239
c 8.8340: Makespan 240
c 8.8960: Makespan 241
c 8.9590: Makespan 242
c 9.1350: Makespan 243
c 9.1980: Makespan 244
c 9.2610: Makespan 245
c 9.3260: Makespan 246
c 9.3900: Makespan 247
c 9.4530: Makespan 248
c 9.5180: Makespan 249
c 9.5820: Makespan 250
c 9.6470: Makespan 251
c 9.7120: Makespan 252
c 9.7780: Makespan 253
c 9.8430: Makespan 254
c 9.9100: Makespan 255
c 10.7500: Makespan 256
c 10.8100: Makespan 257
c 10.8710: Makespan 258
c 10.9310: Makespan 259
c 10.9920: Makespan 260
c 11.0640: Makespan 261
c 11.1320: Makespan 262
c 11.1990: Makespan 263
c 11.2690: Makespan 264
c 11.3370: Makespan 265
c 11.4050: Makespan 266
c 11.4760: Makespan 267
c 11.5460: Makespan 268
c 11.6280: Makespan 269
c 11.6990: Makespan 270
c 11.7680: Makespan 271
c 11.8380: Makespan 272
c 11.9100: Makespan 273
c 11.9810: Makespan 274
c 12.0510: Makespan 275
c 12.1230: Makespan 276
c 12.1940: Makespan 277
c 12.2660: Makespan 278
c 12.3380: Makespan 279
c 12.4110: Makespan 280
c 12.4890: Makespan 281
c 12.5620: Makespan 282
c 12.6360: Makespan 283
c 12.7100: Makespan 284
c 12.7840: Makespan 285
c 12.8590: Makespan 286
c 12.9330: Makespan 287
c 13.0100: Makespan 288
c 13.0980: Makespan 289
c 13.1730: Makespan 290
c 13.2490: Makespan 291
c 13.3250: Makespan 292
c 13.4000: Makespan 293
c 13.4760: Makespan 294
c 13.5540: Makespan 295
c 13.6300: Makespan 296
c 13.7080: Makespan 297
c 13.7850: Makespan 298
c 13.8610: Makespan 299
c 13.9400: Makespan 300
c 14.0240: Makespan 301
c 14.1020: Makespan 302
c 14.1820: Makespan 303
c 14.2620: Makespan 304
c 14.3400: Makespan 305
c 14.4200: Makespan 306
c 14.5000: Makespan 307
c 14.5790: Makespan 308
c 14.6730: Makespan 309
c 14.7530: Makespan 310
c 14.8330: Makespan 311
c 14.9140: Makespan 312
c 14.9940: Makespan 313
c 15.0750: Makespan 314
c 15.1560: Makespan 315
c 15.2390: Makespan 316
c 15.3200: Makespan 317
c 15.4030: Makespan 318
c 15.4850: Makespan 319
c 15.5750: Makespan 320
c 15.6580: Makespan 321
c 15.7410: Makespan 322
c 15.8240: Makespan 323
c 15.9090: Makespan 324
c 15.9930: Makespan 325
c 16.0770: Makespan 326
c 16.1740: Makespan 327
c 16.2600: Makespan 328
c 16.3440: Makespan 329
c 16.4310: Makespan 330
c 16.5170: Makespan 331
c 16.6030: Makespan 332
c 16.6900: Makespan 333
c 16.7760: Makespan 334
c 16.8630: Makespan 335
c 16.9500: Makespan 336
c 17.0460: Makespan 337
c 17.1340: Makespan 338
c 17.2210: Makespan 339
c 17.3090: Makespan 340
c 17.3970: Makespan 341
c 17.4870: Makespan 342
c 17.5760: Makespan 343
c 17.6670: Makespan 344
c 17.7570: Makespan 345
c 17.8480: Makespan 346
c 17.9380: Makespan 347
c 18.0290: Makespan 348
c 18.1200: Makespan 349
c 18.4520: Makespan 350
c 18.5450: Makespan 351
c 18.6370: Makespan 352
c 18.7290: Makespan 353
c 18.8210: Makespan 354
c 18.9140: Makespan 355
c 19.0060: Makespan 356
c 19.0990: Makespan 357
c 19.2010: Makespan 358
c 19.2940: Makespan 359
c 19.3870: Makespan 360
c 19.4800: Makespan 361
c 19.5740: Makespan 362
c 19.6690: Makespan 363
c 21.4080: Makespan 364
c 21.4930: Makespan 365
c 21.5780: Makespan 366
c 21.6730: Makespan 367
c 21.7690: Makespan 368
c 21.8710: Makespan 369
c 21.9660: Makespan 370
c 22.0610: Makespan 371
c 22.1580: Makespan 372
c 22.2540: Makespan 373
c 22.3490: Makespan 374
c 22.4460: Makespan 375
c 22.5560: Makespan 376
c 22.6530: Makespan 377
c 22.7510: Makespan 378
c 22.8500: Makespan 379
c 22.9480: Makespan 380
c 23.0460: Makespan 381
c 23.1450: Makespan 382
c 23.2440: Makespan 383
c 23.3430: Makespan 384
c 23.4510: Makespan 385
c 23.5510: Makespan 386
c 23.6510: Makespan 387
c 23.7520: Makespan 388
c 23.8520: Makespan 389
c 23.9520: Makespan 390
c 24.0530: Makespan 391
c 24.1610: Makespan 392
c 24.2660: Makespan 393
c 24.3680: Makespan 394
c 24.4690: Makespan 395
c 24.5710: Makespan 396
c 24.6740: Makespan 397
c 24.7760: Makespan 398
c 24.8790: Makespan 399
c 24.9840: Makespan 400
c 25.0870: Makespan 401
c 25.1910: Makespan 402
c 25.2960: Makespan 403
c 25.4130: Makespan 404
c 25.5180: Makespan 405
c 25.6230: Makespan 406
c 25.7280: Makespan 407
c 25.8350: Makespan 408
c 25.9410: Makespan 409
c 26.0460: Makespan 410
c 26.1520: Makespan 411
c 26.2680: Makespan 412
c 26.3750: Makespan 413
c 26.4840: Makespan 414
c 26.5910: Makespan 415
c 26.6990: Makespan 416
c 26.8070: Makespan 417
c 26.9160: Makespan 418
c 27.0330: Makespan 419
c 27.1420: Makespan 420
c 27.2510: Makespan 421
c 27.3590: Makespan 422
c 27.4690: Makespan 423
c 27.5780: Makespan 424
c 41.3160: Makespan 425
c 42.5270: Makespan 426
c 42.6320: Makespan 427
c 42.7460: Makespan 428
c 42.8510: Makespan 429
c 42.9560: Makespan 430
c 43.0620: Makespan 431
c 43.1670: Makespan 432
c 43.2740: Makespan 433
c 43.3830: Makespan 434
c 43.4890: Makespan 435
c 43.6020: Makespan 436
c 43.7090: Makespan 437
c 43.8170: Makespan 438
c 43.9260: Makespan 439
c 44.0340: Makespan 440
c 44.1510: Makespan 441
c 44.2590: Makespan 442
c 44.3680: Makespan 443
c 44.4770: Makespan 444
c 44.5880: Makespan 445
c 44.6990: Makespan 446
c 44.8110: Makespan 447
c 44.9210: Makespan 448
c 45.0310: Makespan 449
c 45.1410: Makespan 450
c 45.2510: Makespan 451
c 45.3750: Makespan 452
c 45.4850: Makespan 453
c 45.5960: Makespan 454
c 45.7070: Makespan 455
c 45.8190: Makespan 456
c 45.9310: Makespan 457
c 46.0440: Makespan 458
c 46.1560: Makespan 459
c 46.2780: Makespan 460
c 46.3910: Makespan 461
c 46.5040: Makespan 462
c 46.6180: Makespan 463
c 46.7320: Makespan 464
c 46.8460: Makespan 465
c 46.9670: Makespan 466
c 47.0830: Makespan 467
c 47.2000: Makespan 468
c 47.3160: Makespan 469
c 47.4320: Makespan 470
c 47.5480: Makespan 471
c 47.6710: Makespan 472
c 47.7880: Makespan 473
c 47.9050: Makespan 474
c 48.0220: Makespan 475
c 48.1390: Makespan 476
c 48.2560: Makespan 477
c 48.3760: Makespan 478
c 48.4940: Makespan 479
c 48.6130: Makespan 480
c 48.7310: Makespan 481
c 48.8640: Makespan 482
c 48.9820: Makespan 483
c 49.1030: Makespan 484
c 49.2230: Makespan 485
c 49.3440: Makespan 486
c 49.4640: Makespan 487
c 49.5860: Makespan 488
c 49.7110: Makespan 489
c 49.8420: Makespan 490
c 49.9650: Makespan 491
c 50.0880: Makespan 492
c 50.2090: Makespan 493
c 50.3310: Makespan 494
c 50.4540: Makespan 495
c 50.5850: Makespan 496
c 50.7080: Makespan 497
c 50.8330: Makespan 498
c 50.9580: Makespan 499
c 51.0820: Makespan 500
c 51.6640: Makespan 501
c 51.7870: Makespan 502
c 51.9140: Makespan 503
c 52.0400: Makespan 504
c 52.1660: Makespan 505
c 52.2920: Makespan 506
c 52.4320: Makespan 507
c 52.5580: Makespan 508
c 52.6850: Makespan 509
c 52.8120: Makespan 510
c 52.9380: Makespan 511
c 53.0660: Makespan 512
c 53.1920: Makespan 513
c 53.3290: Makespan 514
c 53.4570: Makespan 515
c 56.9790: Makespan 516
c 57.1060: Makespan 517
c 57.2330: Makespan 518
c 57.3590: Makespan 519
c 57.4950: Makespan 520
c 57.6220: Makespan 521
c 57.7480: Makespan 522
c 57.8750: Makespan 523
c 58.0040: Makespan 524
c 58.1410: Makespan 525
c 58.2690: Makespan 526
c 58.3970: Makespan 527
c 58.5250: Makespan 528
c 58.6560: Makespan 529
c 58.7870: Makespan 530
c 58.9260: Makespan 531
c 59.0570: Makespan 532
c 59.1890: Makespan 533
c 59.3200: Makespan 534
c 59.4520: Makespan 535
c 59.5910: Makespan 536
c 59.7240: Makespan 537
c 59.8570: Makespan 538
c 59.9900: Makespan 539
c 60.1230: Makespan 540
c 60.2610: Makespan 541
c 60.3940: Makespan 542
c 60.5280: Makespan 543
c 60.6660: Makespan 544
c 60.8390: Makespan 545
c 60.9970: Makespan 546
c 61.1460: Makespan 547
c 61.2880: Makespan 548
c 61.4290: Makespan 549
c 61.5660: Makespan 550
c 61.7110: Makespan 551
c 61.8510: Makespan 552
c 61.9950: Makespan 553
c 62.1380: Makespan 554
c 62.2830: Makespan 555
c 62.4270: Makespan 556
c 62.5810: Makespan 557
c 62.7260: Makespan 558
c 62.8710: Makespan 559
c 63.0150: Makespan 560
c 63.1610: Makespan 561
c 63.3120: Makespan 562
c 63.4580: Makespan 563
c 63.6040: Makespan 564
c 63.7490: Makespan 565
c 63.9020: Makespan 566
c 64.0470: Makespan 567
c 64.1930: Makespan 568
c 64.3390: Makespan 569
c 64.4850: Makespan 570
c 64.6380: Makespan 571
c 64.7850: Makespan 572
c 64.9330: Makespan 573
c 65.0800: Makespan 574
c 65.2420: Makespan 575
c 65.3900: Makespan 576
c 65.5380: Makespan 577
c 65.6870: Makespan 578
c 65.8350: Makespan 579
c 65.9840: Makespan 580
c 66.1420: Makespan 581
c 66.2920: Makespan 582
c 66.4410: Makespan 583
c 66.5910: Makespan 584
c 66.7420: Makespan 585
c 66.9010: Makespan 586
c 67.0530: Makespan 587
c 67.2040: Makespan 588
c 67.3540: Makespan 589
c 67.5050: Makespan 590
c 67.6640: Makespan 591
c 67.8160: Makespan 592
c 67.9670: Makespan 593
c 68.1210: Makespan 594
c 68.2790: Makespan 595
c 68.4310: Makespan 596
c 68.5850: Makespan 597
c 68.7400: Makespan 598
c 68.9020: Makespan 599
c 69.0560: Makespan 600
c 69.2100: Makespan 601
c 69.3650: Makespan 602
c 69.5200: Makespan 603
c 69.6770: Makespan 604
c 69.8330: Makespan 605
c 69.9910: Makespan 606
c 70.1610: Makespan 607
c 70.3170: Makespan 608
c 70.4740: Makespan 609
c 70.6310: Makespan 610
c 70.7890: Makespan 611
c 70.9480: Makespan 612
c 71.1150: Makespan 613
c 71.2730: Makespan 614
c 71.4330: Makespan 615
c 71.5910: Makespan 616
c 71.7590: Makespan 617
c 71.9180: Makespan 618
c 72.0760: Makespan 619
c 72.2340: Makespan 620
c 72.3950: Makespan 621
c 72.5640: Makespan 622
c 72.7250: Makespan 623
c 72.8870: Makespan 624
c 73.0480: Makespan 625
c 73.2100: Makespan 626
c 73.3800: Makespan 627
c 73.5430: Makespan 628
c 73.7060: Makespan 629
c 73.8700: Makespan 630
c 74.0410: Makespan 631
c 74.2040: Makespan 632
c 74.3680: Makespan 633
c 74.5320: Makespan 634
c 74.7010: Makespan 635
c 74.8670: Makespan 636
c 75.0320: Makespan 637
c 75.2090: Makespan 638
c 75.3750: Makespan 639
c 75.5400: Makespan 640
c 75.7050: Makespan 641
c 75.8720: Makespan 642
c 76.0400: Makespan 643
c 76.2160: Makespan 644
c 76.3830: Makespan 645
c 76.5500: Makespan 646
c 76.7180: Makespan 647
c 76.8950: Makespan 648
c 77.0630: Makespan 649
c 77.2310: Makespan 650
c 77.4000: Makespan 651
c 77.5690: Makespan 652
c 77.7460: Makespan 653
c 77.9160: Makespan 654
c 78.0850: Makespan 655
c 78.2540: Makespan 656
c 78.4330: Makespan 657
c 78.6030: Makespan 658
c 78.7720: Makespan 659
c 78.9420: Makespan 660
c 79.1210: Makespan 661
c 79.2910: Makespan 662
c 79.4620: Makespan 663
c 79.6330: Makespan 664
c 79.8120: Makespan 665
c 79.9850: Makespan 666
c 80.1570: Makespan 667
c 80.3300: Makespan 668
c 80.5030: Makespan 669
c 80.6760: Makespan 670
c 80.8490: Makespan 671
c 81.0370: Makespan 672
c 81.2110: Makespan 673
c 81.3850: Makespan 674
c 81.5600: Makespan 675
c 81.7350: Makespan 676
c 81.9190: Makespan 677
c 82.0960: Makespan 678
c 82.2720: Makespan 679
c 82.4480: Makespan 680
c 82.6370: Makespan 681
c 82.8140: Makespan 682
c 82.9920: Makespan 683
c 83.1700: Makespan 684
c 83.3550: Makespan 685
c 83.5330: Makespan 686
c 83.7130: Makespan 687
c 83.8920: Makespan 688
c 84.0790: Makespan 689
c 84.2600: Makespan 690
c 84.4390: Makespan 691
c 84.6200: Makespan 692
c 84.8100: Makespan 693
c 84.9900: Makespan 694
c 85.1700: Makespan 695
c 85.3530: Makespan 696
c 85.5410: Makespan 697
c 85.7230: Makespan 698
c 85.9070: Makespan 699
c 86.0890: Makespan 700
c 86.2770: Makespan 701
c 86.4600: Makespan 702
c 86.6440: Makespan 703
c 86.8410: Makespan 704
c 87.0250: Makespan 705
c 87.2090: Makespan 706
c 87.3930: Makespan 707
c 87.5770: Makespan 708
c 87.7700: Makespan 709
c 87.9550: Makespan 710
c 88.1410: Makespan 711
c 88.3250: Makespan 712
c 88.5200: Makespan 713
c 89.6210: Makespan 714
c 89.8060: Makespan 715
c 89.9980: Makespan 716
c 90.1840: Makespan 717
c 90.3700: Makespan 718
c 90.5560: Makespan 719
c 90.7490: Makespan 720
c 90.9350: Makespan 721
c 91.1210: Makespan 722
c 91.3160: Makespan 723
c 91.5040: Makespan 724
c 91.6910: Makespan 725
c 91.8890: Makespan 726
c 92.0770: Makespan 727
c 92.2650: Makespan 728
c 92.4540: Makespan 729
c 99.5440: Makespan 730
c 99.7240: Makespan 731
c 99.9070: Makespan 732
c 100.0980: Makespan 733
c 100.2910: Makespan 734
c 100.4830: Makespan 735
c 100.6750: Makespan 736
c 100.8800: Makespan 737
c 101.0740: Makespan 738
c 101.2670: Makespan 739
c 101.4580: Makespan 740
c 101.6540: Makespan 741
c 101.8550: Makespan 742
c 102.0480: Makespan 743
c 102.2410: Makespan 744
c 102.4450: Makespan 745
c 102.6390: Makespan 746
c 102.8350: Makespan 747
c 103.0300: Makespan 748
c 103.2330: Makespan 749
c 103.4290: Makespan 750
c 103.6250: Makespan 751
c 103.8200: Makespan 752
c 104.0260: Makespan 753
c 104.2230: Makespan 754
c 104.4200: Makespan 755
c 104.6190: Makespan 756
c 104.8250: Makespan 757
c 105.0220: Makespan 758
c 105.2210: Makespan 759
c 105.4210: Makespan 760
c 105.6250: Makespan 761
c 105.8260: Makespan 762
c 106.0260: Makespan 763
c 106.2310: Makespan 764
c 106.4310: Makespan 765
c 106.6300: Makespan 766
c 106.8350: Makespan 767
c 107.0350: Makespan 768
c 107.2360: Makespan 769
c 107.4420: Makespan 770
c 107.6440: Makespan 771
c 107.8450: Makespan 772
c 108.0530: Makespan 773
c 108.2550: Makespan 774
c 108.4560: Makespan 775
c 108.6580: Makespan 776
c 108.8630: Makespan 777
c 109.0660: Makespan 778
c 109.2810: Makespan 779
c 109.4850: Makespan 780
c 109.6880: Makespan 781
c 109.8900: Makespan 782
c 110.1050: Makespan 783
c 110.3100: Makespan 784
c 110.5140: Makespan 785
c 110.7200: Makespan 786
c 110.9340: Makespan 787
c 111.1400: Makespan 788
c 111.3450: Makespan 789
c 111.5510: Makespan 790
c 111.7670: Makespan 791
c 111.9740: Makespan 792
c 112.1800: Makespan 793
c 112.3960: Makespan 794
c 112.6050: Makespan 795
c 112.8140: Makespan 796
c 113.0220: Makespan 797
c 113.2400: Makespan 798
c 113.4480: Makespan 799
c 113.6560: Makespan 800
c 113.8750: Makespan 801
c 114.0840: Makespan 802
c 114.2940: Makespan 803
c 114.5060: Makespan 804
c 114.7240: Makespan 805
c 114.9350: Makespan 806
c 115.1490: Makespan 807
c 115.3680: Makespan 808
c 115.5800: Makespan 809
c 115.8000: Makespan 810
c 116.0140: Makespan 811
c 116.2260: Makespan 812
c 116.4480: Makespan 813
c 116.6610: Makespan 814
c 116.8750: Makespan 815
c 117.0970: Makespan 816
c 117.3110: Makespan 817
c 117.5250: Makespan 818
c 117.7420: Makespan 819
c 117.9580: Makespan 820
c 118.1730: Makespan 821
c 118.4030: Makespan 822
c 118.6190: Makespan 823
c 118.8360: Makespan 824
c 119.0550: Makespan 825
c 119.2810: Makespan 826
c 119.4960: Makespan 827
c 119.7150: Makespan 828
c 119.9440: Makespan 829
c 120.1600: Makespan 830
c 120.3790: Makespan 831
c 120.5980: Makespan 832
c 120.8240: Makespan 833
c 121.0430: Makespan 834
c 121.2620: Makespan 835
c 121.4910: Makespan 836
c 121.7110: Makespan 837
c 121.9290: Makespan 838
c 122.1490: Makespan 839
c 122.3770: Makespan 840
c 122.5960: Makespan 841
c 122.8160: Makespan 842
c 123.0440: Makespan 843
c 123.2630: Makespan 844
c 123.4830: Makespan 845
c 123.7160: Makespan 846
c 123.9380: Makespan 847
c 124.1590: Makespan 848
c 124.3880: Makespan 849
c 124.6100: Makespan 850
c 124.8310: Makespan 851
c 125.0610: Makespan 852
c 125.2840: Makespan 853
c 125.5060: Makespan 854
c 125.7370: Makespan 855
c 125.9590: Makespan 856
c 126.1820: Makespan 857
c 126.4140: Makespan 858
c 126.6360: Makespan 859
c 126.8680: Makespan 860
c 127.0950: Makespan 861
c 127.3200: Makespan 862
c 127.5430: Makespan 863
c 127.7710: Makespan 864
c 127.9950: Makespan 865
c 128.2340: Makespan 866
c 128.4630: Makespan 867
c 128.6900: Makespan 868
c 128.9260: Makespan 869
c 129.1550: Makespan 870
c 129.3840: Makespan 871
c 129.6100: Makespan 872
c 129.8480: Makespan 873
c 130.0790: Makespan 874
c 130.3060: Makespan 875
c 130.5470: Makespan 876
c 130.7760: Makespan 877
c 131.0030: Makespan 878
c 131.2460: Makespan 879
c 131.4750: Makespan 880
c 131.7060: Makespan 881
c 131.9380: Makespan 882
c 132.1780: Makespan 883
c 132.4080: Makespan 884
c 132.6410: Makespan 885
c 132.8790: Makespan 886
c 133.1100: Makespan 887
c 133.3450: Makespan 888
c 133.5850: Makespan 889
c 133.8180: Makespan 890
c 134.0630: Makespan 891
c 134.2960: Makespan 892
c 134.5300: Makespan 893
c 134.7710: Makespan 894
c 135.0060: Makespan 895
c 135.2390: Makespan 896
c 135.4830: Makespan 897
c 135.7190: Makespan 898
c 135.9540: Makespan 899
c 136.1990: Makespan 900
c 136.4330: Makespan 901
c 136.6690: Makespan 902
c 136.9150: Makespan 903
c 137.1510: Makespan 904
c 137.3880: Makespan 905
c 137.6330: Makespan 906
c 137.8680: Makespan 907
c 138.1030: Makespan 908
c 138.3410: Makespan 909
c 138.5900: Makespan 910
c 138.8250: Makespan 911
c 139.0640: Makespan 912
c 139.3010: Makespan 913
c 139.5470: Makespan 914
c 139.7880: Makespan 915
c 140.0280: Makespan 916
c 140.2770: Makespan 917
c 140.5170: Makespan 918
c 140.7560: Makespan 919
c 141.0030: Makespan 920
c 141.2440: Makespan 921
c 141.4860: Makespan 922
c 141.7250: Makespan 923
c 141.9780: Makespan 924
c 142.2200: Makespan 925
c 142.4620: Makespan 926
c 142.7140: Makespan 927
c 142.9550: Makespan 928
c 143.1960: Makespan 929
c 143.4510: Makespan 930
c 143.6930: Makespan 931
c 143.9340: Makespan 932
c 144.1860: Makespan 933
c 144.4290: Makespan 934
c 144.6710: Makespan 935
c 144.9240: Makespan 936
c 145.1700: Makespan 937
c 145.4230: Makespan 938
c 145.6690: Makespan 939
c 145.9150: Makespan 940
c 146.1660: Makespan 941
c 146.4130: Makespan 942
c 146.6590: Makespan 943
c 146.9180: Makespan 944
c 147.1660: Makespan 945
c 147.4130: Makespan 946
c 147.6660: Makespan 947
c 147.9140: Makespan 948
c 148.1680: Makespan 949
c 148.4150: Makespan 950
c 148.6680: Makespan 951
c 148.9240: Makespan 952
c 149.1730: Makespan 953
c 149.4380: Makespan 954
c 149.6870: Makespan 955
c 149.9370: Makespan 956
c 150.1890: Makespan 957
c 150.4510: Makespan 958
c 150.7000: Makespan 959
c 150.9520: Makespan 960
c 151.2160: Makespan 961
c 151.4670: Makespan 962
c 151.7190: Makespan 963
c 151.9800: Makespan 964
c 152.2330: Makespan 965
c 152.4860: Makespan 966
c 152.7490: Makespan 967
c 153.0000: Makespan 968
c 153.2540: Makespan 969
c 153.5160: Makespan 970
